date,assets,portfolio_total_capital
2024-03-11,"['3690', '2057', '9868']",105500.5635423794
2024-03-12,"['3690', '2057', '9868']",110605.56461049464
2024-03-13,"['3690', '2057', '9868']",112145.56171132471
2024-03-14,"['3690', '2057', '9868']",110885.56338979151
2024-03-15,['2057'],107810.56415273096
2024-03-16,['2057'],107810.56415273096
2024-03-17,['2057'],107810.56415273096
2024-03-18,['2057'],107810.56415273096
2024-03-19,['2057'],107535.56262685206
2024-03-20,['2057'],110410.56262685206
2024-03-21,['2057'],109410.56262685206
2024-03-22,['2057'],109410.56262685206
2024-03-23,['2057'],109410.56262685206
2024-03-24,['2057'],109410.56262685206
2024-03-25,[],107160.56262685206
2024-03-26,[],107160.56262685206
2024-03-27,[],107160.56262685206
2024-03-28,[],107160.56262685206
2024-03-29,[],107160.56262685206
2024-03-30,[],107160.56262685206
2024-03-31,[],107160.56262685206
2024-04-01,[],107160.56262685206
2024-04-02,[],107160.56262685206
2024-04-03,[],107160.56262685206
2024-04-04,[],107160.56262685206
2024-04-05,[],107160.56262685206
2024-04-06,[],107160.56262685206
2024-04-07,[],107160.56262685206
2024-04-08,[],107160.56262685206
2024-04-09,[],107160.56262685206
2024-04-10,[],107160.56262685206
2024-04-11,[],107160.56262685206
2024-04-12,[],107160.56262685206
2024-04-13,[],107160.56262685206
2024-04-14,[],107160.56262685206
2024-04-15,[],107160.56262685206
2024-04-16,[],107160.56262685206
2024-04-17,[],107160.56262685206
2024-04-18,[],107160.56262685206
2024-04-19,[],107160.56262685206
2024-04-20,[],107160.56262685206
2024-04-21,[],107160.56262685206
2024-04-22,[],107160.56262685206
2024-04-23,[],107160.56262685206
2024-04-24,"['1876', '1299']",107035.43977173902
2024-04-25,"['1876', '1299', '6098']",107630.01998085054
2024-04-26,"['1876', '1299', '6098']",111036.0172571567
2024-04-27,"['1876', '1299', '6098']",111036.0172571567
2024-04-28,"['1876', '1299', '6098']",111036.0172571567
2024-04-29,"['1876', '1299', '6098']",116872.01731819185
2024-04-30,"['1876', '1299', '6098']",114086.02011817964
2024-05-01,"['1876', '1299', '6098']",114086.02011817964
2024-05-02,"['1876', '1299', '6098']",121446.01653236421
2024-05-03,"['1876', '1299', '6098']",123586.01840156587
2024-05-04,"['1876', '1299', '6098']",123586.01840156587
2024-05-05,"['1876', '1299', '6098']",123586.01840156587
2024-05-06,"['1876', '1299', '6098']",123034.01702064546
2024-05-07,"['1876', '1299', '6098']",122186.01782936128
2024-05-08,"['1299', '6098', '2269']",118904.19542438026
2024-05-09,"['1299', '6098', '2269']",121984.19344073768
